timestamp,request_id,request_date,inventory
2026-05-04T23:43:41.929102,11,2025-04-08,"{
  ""as_of_date"": ""2025-04-08"",
  ""items"": [
    {
      ""original_name"": ""200 sheets of colorful cardstock"",
      ""requested_item"": ""Cardstock"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 200,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 200,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""500 sheets of standard printer paper"",
      ""requested_item"": ""Standard copy paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 500,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 500,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""100 paper napkins"",
      ""requested_item"": ""Paper napkins"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 100,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 100,
      ""status"": ""ok""
    }
  ]
}"
2026-05-04T23:45:43.101818,12,2025-04-08,"{
  ""as_of_date"": ""2025-04-08"",
  ""items"": [
    {
      ""original_name"": ""500 sheets of high-quality glossy paper"",
      ""requested_item"": ""Glossy paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 500,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 500,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""300 sheets of sturdy cardstock"",
      ""requested_item"": ""Cardstock"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 300,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 300,
      ""status"": ""ok""
    }
  ]
}"
2026-05-04T23:46:59.736841,13,2025-04-08,"{
  ""as_of_date"": ""2025-04-08"",
  ""items"": [
    {
      ""original_name"": ""500 sheets of A3 glossy paper"",
      ""requested_item"": ""Glossy paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 500,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 500,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""300 sheets of A4 matte paper"",
      ""requested_item"": ""Matte paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 300,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 300,
      ""status"": ""ok""
    }
  ]
}"
2026-05-04T23:48:50.695717,14,2025-04-09,"{
  ""as_of_date"": ""2025-04-09"",
  ""items"": [
    {
      ""original_name"": ""5000 sheets of A4 paper"",
      ""requested_item"": ""A4 paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 5000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 5000,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""2000 sheets of poster paper in various colors"",
      ""requested_item"": ""Poster paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 2000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 2000,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""500 sheets of cardstock"",
      ""requested_item"": ""Cardstock"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 500,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 500,
      ""status"": ""ok""
    }
  ]
}"
2026-05-04T23:51:06.548044,15,2025-04-12,"{
  ""as_of_date"": ""2025-04-12"",
  ""items"": [
    {
      ""original_name"": ""10,000 sheets of A4 white paper"",
      ""requested_item"": ""A4 paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 10000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 10000,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""5,000 sheets of A3 colored paper (assorted colors)"",
      ""requested_item"": ""Colored paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 5000,
      ""stock_quantity"": 188,
      ""deliverable_quantity"": 188,
      ""shortage_quantity"": 4812,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""500 reams of cardboard for signage"",
      ""requested_item"": ""unresolved"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 500,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 500,
      ""status"": ""unresolved_item""
    }
  ]
}"
2026-05-04T23:52:30.280921,16,2025-04-13,"{
  ""as_of_date"": ""2025-04-13"",
  ""items"": [
    {
      ""original_name"": ""500 sheets of A4 printer paper"",
      ""requested_item"": ""A4 paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 500,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 500,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""200 sheets of colorful construction paper"",
      ""requested_item"": ""Colored paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 200,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 200,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""100 sheets of poster board"",
      ""requested_item"": ""Large poster paper (24x36 inches)"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 100,
      ""stock_quantity"": 699,
      ""deliverable_quantity"": 100,
      ""shortage_quantity"": 0,
      ""status"": ""ok""
    }
  ]
}"
2026-05-04T23:54:39.569620,17,2025-04-14,"{
  ""as_of_date"": ""2025-04-14"",
  ""items"": [
    {
      ""original_name"": ""1000 sheets of A4 white printer paper"",
      ""requested_item"": ""A4 paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 1000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 1000,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""500 sheets of A3 colored paper (assorted colors)"",
      ""requested_item"": ""Colored paper"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 500,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 500,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""2000 table napkins (white)"",
      ""requested_item"": ""Paper napkins"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 2000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 2000,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""1000 paper cups (biodegradable)"",
      ""requested_item"": ""Paper cups"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 1000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 1000,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""500 paper plates (biodegradable)"",
      ""requested_item"": ""Paper plates"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 500,
      ""stock_quantity"": 748,
      ""deliverable_quantity"": 500,
      ""shortage_quantity"": 0,
      ""status"": ""ok""
    }
  ]
}"
2026-05-04T23:57:48.106785,18,2025-04-14,"{
  ""as_of_date"": ""2025-04-14"",
  ""items"": [
    {
      ""original_name"": ""500 sheets of high-quality white cardstock"",
      ""requested_item"": ""unresolved"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 500,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 500,
      ""status"": ""unresolved_item""
    },
    {
      ""original_name"": ""1000 sheets of standard printing paper"",
      ""requested_item"": ""unresolved"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 1000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 1000,
      ""status"": ""unresolved_item""
    },
    {
      ""original_name"": ""200 sheets of colored paper in assorted colors"",
      ""requested_item"": ""unresolved"",
      ""delivery_deadline"": ""2025-04-15"",
      ""requested_quantity"": 200,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 200,
      ""status"": ""unresolved_item""
    }
  ]
}"
2026-05-04T23:58:47.546542,19,2025-04-15,"{
  ""as_of_date"": ""2025-04-15"",
  ""items"": [
    {
      ""original_name"": ""2000 sheets of A4 glossy paper"",
      ""requested_item"": ""Glossy paper"",
      ""delivery_deadline"": ""2025-04-20"",
      ""requested_quantity"": 2000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 2000,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""1500 sheets of A3 matte paper"",
      ""requested_item"": ""Matte paper"",
      ""delivery_deadline"": ""2025-04-20"",
      ""requested_quantity"": 1500,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 1500,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""1000 sheets of cardstock in assorted colors"",
      ""requested_item"": ""Cardstock"",
      ""delivery_deadline"": ""2025-04-20"",
      ""requested_quantity"": 1000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 1000,
      ""status"": ""ok""
    }
  ]
}"
2026-05-05T00:00:00.504546,20,2025-04-17,"{
  ""as_of_date"": ""2025-04-17"",
  ""items"": [
    {
      ""original_name"": ""5,000 flyers"",
      ""requested_item"": ""Flyers"",
      ""delivery_deadline"": ""2025-05-15"",
      ""requested_quantity"": 5000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 5000,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""2,000 posters"",
      ""requested_item"": ""Poster paper"",
      ""delivery_deadline"": ""2025-05-15"",
      ""requested_quantity"": 2000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 2000,
      ""status"": ""ok""
    },
    {
      ""original_name"": ""10,000 tickets"",
      ""requested_item"": ""unresolved"",
      ""delivery_deadline"": ""2025-05-15"",
      ""requested_quantity"": 10000,
      ""stock_quantity"": 0,
      ""deliverable_quantity"": 0,
      ""shortage_quantity"": 10000,
      ""status"": ""unresolved_item""
    }
  ]
}"
